StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,QID5,Q1,Q1_3_TEXT,Q2,Q3,Q3_8_TEXT,Q4,Q4_4_TEXT,Q5,Q5_6_TEXT,Q6,Q7,Q8,Q9,Q9_4_TEXT,Q10,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q1_6,Q1_7,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q1,Q2_1,Q2_2,Q3,Q4,Q5,Q6,Q1_1,Q2,Q3,Q3_6_TEXT,Q4,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_6_TEXT,Q6,Q7,Q1_1,Q2_1,Q3_1,Q4_1,Q5_1,Q6_1,Q7_1,Q8_1,Q9_1,Q10_1,Q11_1
3/19/24 8:44,3/19/24 8:53,IP Address,216.221.31.49,100,556,True,3/19/24 8:53,R_7QLfpwZuB6QZ7Zm,,,,,32.7797,-96.8022,anonymous,EN,I am an Intrepid Build Community Partner/Corporate Partner,Male,,45-54 years old,White/Caucasian,,Own,,Living with spouse/partner and children,,College,Prefer not to say,"$3,0001 - $4,000",Employed full-time,,78613,2,3,4,5,6,7,1,Single-family,"2,000 to 2,500 sq ft",Maybe,Yes,Typ. Developments tend to try to add amenities ,Indifferent,,Somewhat familiar,Somewhat Favorable,Somewhat Unfavorable,Somewhat familiar,"No mold,Energy efficient,Non-combustible,Low cost","Minimal UV damage,Fire resistant,Pest resistant",N/A,Somewhat Likely,"$1,500 - $2,000","A.  Quality and durability,B. Resale value,D. Design and customization limitations",,C. Indifferent,2,3,1,4,5,6,,Yes,Seems like a more economical way to build.,Strongly agree,Disagree,Strongly disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Disagree,Agree,Neutral agree nor disagree,Disagree,Agree
3/19/24 9:08,3/19/24 9:15,IP Address,65.141.174.26,100,407,True,3/19/24 9:15,R_1oNtOiX6TFCyfES,,,,,35.7178,-78.8428,anonymous,EN,I am an Intrepid Build Community Partner/Corporate Partner,Male,,45-54 years old,White/Caucasian,,Own,,Living with spouse/partner and children,,College,"More than $200,000","$3,0001 - $4,000",Employed full-time,,27513,1,2,6,7,8,3,4,Single-family,"Over 2,500 sq ft (about four times the area of a basketball court)",Yes,Yes,I grew up in a big city (downtown) and it was just fine. ,Yes,High quality materials and low noise is key! ,Somewhat familiar,Somewhat Favorable,Neutral,Not familiar at all,"No mold,Energy efficient,Non-combustible,Durable (structural integrity lends to longevity of the home),Low cost,Sustainable/Eco-friendly (built out of recycled containers),Shorter construction time (built in a quality-controlled environment)","Fire resistant,Pest resistant",N/A,Neutral,"$1,500 - $2,000",B. Resale value,,C. Indifferent,1,5,3,2,4,6,,Yes,"So long as the area was nice and the price was right, why not! ",Strongly agree,Strongly disagree,Neutral agree nor disagree,Agree,Agree,Agree,Disagree,Agree,Neutral agree nor disagree,Disagree,Neutral agree nor disagree
3/19/24 9:47,3/19/24 9:51,IP Address,24.211.130.181,100,280,True,3/19/24 9:51,R_3meCWpOzXEWokBn,,,,,35.9151,-79.0972,anonymous,EN,I am not connected to Intrepid Build,Female,,35-44 years old,White/Caucasian,,Rent,,Living with spouse/partner,,Some graduate,"$80,000 - $120,000","$2,001 - $3,000",Employed full-time,,27516,1,2,3,4,5,6,7,Single-family,"1,000 to 1,500 sq ft (about half the area of a tennis court)",Maybe,Yes,n/a,Yes,,Not familiar at all,Somewhat Unfavorable,Neutral,Somewhat familiar,"No mold,Energy efficient,Non-combustible",Flexural strength (more flexible than wood alone),n/a,Neutral,"$1,500 - $2,000",B. Resale value,,C. Indifferent,1,2,3,4,5,6,,Yes,na,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree
3/19/24 9:56,3/19/24 10:06,IP Address,65.141.174.26,100,593,True,3/19/24 10:06,R_1Di0xvXFph3EiUd,,,,,35.7178,-78.8428,anonymous,EN,I am not connected to Intrepid Build,Male,,35-44 years old,Two or More,,Own,,Living with spouse/partner and children,,College,"$150,000 - $200,000","$1,001 - $2,000",Employed full-time,,27502,2,1,6,7,5,8,3,Single-family,"1,500 to 2,000 sq ft",Yes,No,"It lessens the ability to let your kids run and play with limited oversight. High density areas increase the risk (more cars, more people, less green space). ",Yes,Build quality is important in the long run for future ability to sell at high valuations.,Somewhat familiar,Very Favorable,Somewhat Favorable,Somewhat familiar,"Energy efficient,Low cost,Sustainable/Eco-friendly (built out of recycled containers),Shorter construction time (built in a quality-controlled environment)",I wasn’t familiar with any of the benefits of metal as a building material,No,Somewhat Likely,"$1,000 - $1,500",B. Resale value,,C. Indifferent,3,4,5,1,2,6,,Yes,As long as it is soundly built and has natural light. ,Agree,Disagree,Disagree,Neutral agree nor disagree,Agree,Agree,Neutral agree nor disagree,Neutral agree nor disagree,Agree,Disagree,Agree
3/19/24 10:30,3/19/24 10:40,IP Address,65.141.174.26,100,570,True,3/19/24 10:40,R_7oBUJiDbjMkKPKi,,,,,35.7178,-78.8428,anonymous,EN,I am an Intrepid Build Community Partner/Corporate Partner,Female,,18-24 years old,White/Caucasian,,Rent,,Living with roommates,,College,"$50,000 - $80,000","$500 - $1,000",Employed full-time,,27560,2,1,3,4,5,6,7,Single-family,"1,500 to 2,000 sq ft",Maybe,No,Interior space and outdoor space for kids to be kids is difficult in crammed apartment living,Yes,I want to be sure that the construction is quality and the house won't have major issues,Somewhat familiar,Very Favorable,Somewhat Favorable,Not familiar at all,"No mold,Energy efficient,Non-combustible,Durable (structural integrity lends to longevity of the home),Customizable,Low cost,Sustainable/Eco-friendly (built out of recycled containers),Shorter construction time (built in a quality-controlled environment)","Fire resistant,Pest resistant,Flexural strength (more flexible than wood alone)",n/a,Very Likely,"$500 - $1,000","A.  Quality and durability,C. Financing options,D. Design and customization limitations",,B. No,2,5,3,1,4,6,,Yes,So long as the home quality is good and the price is right I would have no qualms with a steel frame house,Strongly agree,Strongly disagree,Strongly disagree,Neutral agree nor disagree,Agree,Agree,Neutral agree nor disagree,Neutral agree nor disagree,Disagree,Strongly disagree,Neutral agree nor disagree
3/19/24 11:51,3/19/24 12:05,IP Address,65.141.174.26,100,832,True,3/19/24 12:05,R_7ZUOZeVnEHdD5Nu,,,,,35.7178,-78.8428,anonymous,EN,I am not connected to Intrepid Build,Female,,25-34 years old,African American,,Rent,,Other (Please Specify),With family + partner/children,College,"$120,000 - $150,000","$1,001 - $2,000",Employed full-time,,27519,3,1,4,8,6,2,5,Single-family,"2,000 to 2,500 sq ft",No,No,"These places are built to get as many people in as possible close to jobs and amenities. This is great for people w/out kids however, kids need space to play and run and it isnt always easy to pack them up and find a park. ",Yes,"I think it depends, if I'm investing money I care more about the materials and ethics going into the build versus the process it takes to build a house.",Somewhat familiar,Very Favorable,Somewhat Favorable,Not familiar at all,"No mold,Energy efficient,Non-combustible,Durable (structural integrity lends to longevity of the home),Customizable,Low cost,Sustainable/Eco-friendly (built out of recycled containers),Shorter construction time (built in a quality-controlled environment)",I wasn’t familiar with any of the benefits of metal as a building material,N/A,Neutral,"$1,000 - $1,500",A.  Quality and durability,,A.  Yes,2,5,3,1,4,6,,Yes,"I would because it seems to cost efficient and really not that different, to the eye, compared to more traditionally build homes. ",Strongly agree,Disagree,Disagree,Neutral agree nor disagree,Agree,Strongly agree,Neutral agree nor disagree,Neutral agree nor disagree,Agree,Disagree,Agree
3/19/24 12:22,3/19/24 12:32,IP Address,65.141.174.26,100,619,True,3/19/24 12:32,R_5fZUUxpB3tW0gsR,,,,,35.7178,-78.8428,anonymous,EN,I am not connected to Intrepid Build,Male,,45-54 years old,White/Caucasian,,Own,,Living with spouse/partner and children,,Post-graduate,"More than $200,000","$2,001 - $3,000",Employed full-time,,27516,1,4,5,8,7,6,3,Single-family,"Over 2,500 sq ft (about four times the area of a basketball court)",Maybe,Yes,"I have lived in both high-density urban and low-density suburban environments.  Both can the appropriate for families with children, depending on how well-designed the community is.",Yes,,Not familiar at all,Neutral,Somewhat Favorable,Not familiar at all,"Energy efficient,Non-combustible,Durable (structural integrity lends to longevity of the home),Sustainable/Eco-friendly (built out of recycled containers)","Fire resistant,Pest resistant",N/A,Somewhat Unlikely,"More than $2,500","B. Resale value,D. Design and customization limitations,E. Stigma or perception",,A.  Yes,2,5,3,4,1,6,,Maybe,"I never heard of these homes until this survey, so I would need more information for a more definitive answer.",Strongly agree,Neutral agree nor disagree,Agree,Neutral agree nor disagree,Disagree,Agree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Agree,Disagree
3/19/24 12:26,3/19/24 12:41,IP Address,71.142.124.133,100,933,True,3/19/24 12:41,R_3ZOXBMAG1XO4D3e,,,,,35.9151,-79.0972,anonymous,EN,I am an Intrepid Build Community Partner/Corporate Partner,Male,,45-54 years old,White/Caucasian,,Own,,Living with spouse/partner and children,,Post-graduate,"More than $200,000",$0 - $499,Employed full-time,,27516,1,2,3,7,4,5,6,Single-family,"2,000 to 2,500 sq ft",Yes,Yes,Shared resources can be better - like a shared pool or big playground,Yes,It can reduce maintenance costs.,Very familiar,Somewhat Favorable,Very Favorable,Very familiar,"Durable (structural integrity lends to longevity of the home),Low cost,Shorter construction time (built in a quality-controlled environment)","Fire resistant,Pest resistant,Air barrier/Thermal properties that benefit envelope performance",N/A,Neutral,"More than $2,500","B. Resale value,F. Other (Please Specify)",Future customization,B. No,2,3,4,5,1,6,,Maybe,There are so many other factors other material that would drive my decision.,Agree,Strongly disagree,Disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Disagree,Agree,Neutral agree nor disagree,Disagree,Agree
3/19/24 12:35,3/19/24 12:44,IP Address,65.141.174.26,100,570,True,3/19/24 12:44,R_1j82Lqc2ehFalOH,,,,,35.7178,-78.8428,anonymous,EN,I am not connected to Intrepid Build,Female,,35-44 years old,White/Caucasian,,Own,,Living with spouse/partner,,Post-graduate,"$150,000 - $200,000","$1,001 - $2,000",Employed full-time,,27713,2,3,5,7,1,8,6,Single-family,"1,000 to 1,500 sq ft (about half the area of a tennis court)",No,Yes,"I think it depends on the family and what their lifestyle is like, but is likely sufficient for many people. I also don't have or plan to have children so take my opinion for what it's worth!",Yes,"I would prefer a home with minimal environmental impact (e.g., I would not buy a new-build house in a development that involve significant removal of forest area).",Not familiar at all,Neutral,Somewhat Favorable,Not familiar at all,"No mold,Energy efficient,Non-combustible,Durable (structural integrity lends to longevity of the home),Customizable,Low cost,Sustainable/Eco-friendly (built out of recycled containers),Shorter construction time (built in a quality-controlled environment)",I wasn’t familiar with any of the benefits of metal as a building material,N/A,Somewhat Likely,"$1,500 - $2,000",F. Other (Please Specify),Availability? I don't think I've ever seen one.,B. No,1,3,2,4,5,6,,Maybe,I wouldn't be opposed to it but my decision would likely be mostly driven by other factors such as location and price.,Agree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Disagree,Neutral agree nor disagree,Neutral agree nor disagree
3/19/24 14:55,3/19/24 15:08,IP Address,107.13.130.188,100,780,True,3/19/24 15:08,R_2M7FzODPvXglPuV,,,,,35.9145,-78.9225,anonymous,EN,I am an Intrepid Build Community Partner/Corporate Partner,Other,Cat,45-54 years old,Prefer not to say,,Own,,Living with spouse/partner and children,,Post-graduate,"More than $200,000","$2,001 - $3,000",Employed full-time,,27713,1,3,4,7,8,6,5,Single-family,"2,000 to 2,500 sq ft",Maybe,Yes,I think it can if designed with that in mind,Indifferent,,Very familiar,Somewhat Favorable,Very Favorable,Somewhat familiar,"No mold,Energy efficient,Durable (structural integrity lends to longevity of the home),Low cost,Shorter construction time (built in a quality-controlled environment)","Minimal UV damage,Pest resistant",N/A,Somewhat Likely,"$1,500 - $2,000","B. Resale value,C. Financing options",,B. No,1,5,2,4,3,6,,Yes,"Open to the idea.  If the home gave me the usable aspects that mattered to me, the structure isn't a turnoff.",Agree,Strongly disagree,Disagree,Neutral agree nor disagree,Agree,Agree,Strongly agree,Neutral agree nor disagree,Agree,Disagree,Neutral agree nor disagree
3/21/24 9:26,3/21/24 9:34,IP Address,174.216.7.0,100,516,True,3/21/24 9:34,R_3Nzr2xJskNUe1ax,,,,,35.2316,-80.8428,anonymous,EN,I am an Intrepid Build Community Partner/Corporate Partner,Male,,25-34 years old,White/Caucasian,,Own,,Living with spouse/partner and children,,College,Prefer not to say,"$3,0001 - $4,000",Employed full-time,,27609,1,3,2,7,8,6,5,Single-family,"Over 2,500 sq ft (about four times the area of a basketball court)",Maybe,Yes,"I assume that means living in more of an urban area? If so, yes.",Yes,The quality,Somewhat familiar,Somewhat Favorable,Somewhat Unfavorable,Not familiar at all,"No mold,Energy efficient,Non-combustible,Shorter construction time (built in a quality-controlled environment)",I wasn’t familiar with any of the benefits of metal as a building material,No,Neutral,"$1,000 - $1,500",E. Stigma or perception,,C. Indifferent,1,4,2,3,5,6,,Maybe,"If I were in the market to buy a new home, I would consider it ",Strongly agree,Neutral agree nor disagree,Disagree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Disagree,Agree
3/21/24 16:41,3/21/24 16:49,IP Address,65.141.174.26,100,453,True,3/21/24 16:49,R_2OSIpfmyAd2Z9Ld,,,,,35.7178,-78.8428,anonymous,EN,I am not connected to Intrepid Build,Female,,35-44 years old,White/Caucasian,,Own,,Living with spouse/partner,,Post-graduate,"More than $200,000","$3,0001 - $4,000",Employed full-time,,27572,2,3,4,7,5,6,8,Single-family,"2,000 to 2,500 sq ft",No,No,families need access to green space,Yes,quality of build is very important as is maximizing efficiency. ,Somewhat familiar,Somewhat Favorable,Very Favorable,Not familiar at all,"Energy efficient,Durable (structural integrity lends to longevity of the home),Sustainable/Eco-friendly (built out of recycled containers),Shorter construction time (built in a quality-controlled environment)",Fire resistant,n/a,Somewhat Likely,"More than $2,500",D. Design and customization limitations,,B. No,1,5,2,4,3,6,,Yes," I would buy, and I've been looking at steel container barns to add to my current property",Agree,Disagree,Disagree,Agree,Agree,Neutral agree nor disagree,Disagree,Agree,Agree,Disagree,Neutral agree nor disagree
3/21/24 16:50,3/21/24 16:58,IP Address,73.212.207.234,100,524,True,3/21/24 16:58,R_3lSqRxX1gcgItZ7,,,,,39.5493,-76.123,anonymous,EN,I am not connected to Intrepid Build,Male,,35-44 years old,White/Caucasian,,Own,,Living with spouse/partner and children,,High School,"$150,000 - $200,000","$2,001 - $3,000",Employed full-time,,21015,1,4,5,6,7,2,8,Single-family,"1,500 to 2,000 sq ft",No,Yes,Normally kids have more friends around,Yes,"I like modern concideration in design ( insulation, quality, attention to detail )",Somewhat familiar,Very Unfavorable,Somewhat Unfavorable,Somewhat familiar,"No mold,Energy efficient,Durable (structural integrity lends to longevity of the home),Customizable,Low cost,Shorter construction time (built in a quality-controlled environment)","Fire resistant,Pest resistant,Air barrier/Thermal properties that benefit envelope performance,Flexural strength (more flexible than wood alone)",n/a,Very Unlikely,"$1,500 - $2,000",C. Financing options,,C. Indifferent,1,2,4,5,6,3,Ability to expand if needed,Yes,If it is a good house to live,Agree,Strongly disagree,Neutral agree nor disagree,Agree,Agree,Strongly agree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Disagree,Agree
3/21/24 10:51,3/22/24 9:03,IP Address,71.68.242.42,100,79909,True,3/22/24 9:03,R_2dg52tOrIdNZfYJ,,,,,33.6286,-78.9722,anonymous,EN,I am an Intrepid Build Community Partner/Corporate Partner,Male,,25-34 years old,"White/Caucasian,Latino or Hispanic",,Rent,,Living with spouse/partner,,College,"$150,000 - $200,000","$1,001 - $2,000",Employed full-time,,27613,1,2,3,6,8,7,5,Single-family,"1,500 to 2,000 sq ft",Maybe,No,The options are not always necessarily geared towards children as they are towards adult moving into the area for work. ,Indifferent,,Somewhat familiar,Neutral,Somewhat Favorable,Not familiar at all,"Non-combustible,Durable (structural integrity lends to longevity of the home),Customizable,Low cost,Shorter construction time (built in a quality-controlled environment)","Fire resistant,Pest resistant,Air barrier/Thermal properties that benefit envelope performance",N/A,Somewhat Likely,"$1,500 - $2,000","B. Resale value,E. Stigma or perception",,B. No,1,3,2,4,5,6,,Yes,"If there are no major disadvantages compered to stick-built homes and it is in the right location, then I simply view it as a home. ",Strongly agree,Neutral agree nor disagree,Disagree,Neutral agree nor disagree,Agree,Neutral agree nor disagree,Agree,Agree,Disagree,Disagree,Agree
3/16/24 13:17,3/16/24 13:32,IP Address,72.109.152.241,48,887,False,3/23/24 13:32,R_2SFfc8Mj5pArUaJ,,,,,,,anonymous,EN,I am an Intrepid Build Employee,Male,,65 years old and above,African American,,Own,,Living with spouse/partner,,High School,"$120,000 - $150,000","$3,0001 - $4,000",Employed full-time,,27312,1,3,4,2,5,6,7,Single-family,"Over 2,500 sq ft (about four times the area of a basketball court)",No,No,Not sure what high density means ,Yes,I would very much like complete say so in the design my home ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/16/24 15:23,3/16/24 15:26,IP Address,47.132.117.87,25,184,False,3/23/24 15:26,R_17xrfJ61es9fTJI,,,,,,,anonymous,EN,I am not connected to Intrepid Build,Female,,55-64 years old,African American,,Own,,Living alone,,College,"$80,000 - $120,000","$1,001 - $2,000",Seeking Employement,,27344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/16/24 15:39,3/16/24 15:40,IP Address,104.28.77.4,25,92,False,3/23/24 15:40,R_13LUrxsplA6n4eB,,,,,,,anonymous,EN,I am an Intrepid Build Community Partner/Corporate Partner,Female,,65 years old and above,White/Caucasian,,Own,,Living with spouse/partner,,College,"More than $200,000","$1,001 - $2,000",Other (Please Specify),Self employed,27312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/16/24 15:41,3/16/24 15:55,IP Address,172.58.10.90,60,870,False,3/23/24 15:55,R_3Ufn9MRH1qkpLXs,,,,,,,anonymous,EN,I am an Intrepid Build Community Partner/Corporate Partner,Male,,45-54 years old,White/Caucasian,,Own,,Living with spouse/partner and children,,Post-graduate,"$150,000 - $200,000","More than $4,000",Employed full-time,,27516,6,3,2,8,7,4,5,Single-family,"Over 2,500 sq ft (about four times the area of a basketball court)",Yes,Yes,Builds community ,Indifferent,,Very familiar,Very Unfavorable,Neutral,Very familiar,"No mold,Energy efficient,Non-combustible,Durable (structural integrity lends to longevity of the home)","Fire resistant,Pest resistant,Air barrier/Thermal properties that benefit envelope performance",Yes,,,,,,,,,,,,,,,,,,,,,,,,,
3/16/24 16:59,3/16/24 17:07,IP Address,45.37.73.222,25,533,False,3/23/24 17:07,R_3GvuCfzNaPZyjOF,,,,,,,anonymous,EN,I am not connected to Intrepid Build,Female,,25-34 years old,African American,,Rent,,Living with spouse/partner,,Some College,"$50,000 - $80,000","$3,0001 - $4,000",Employed full-time,,27613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/16/24 16:50,3/16/24 17:11,IP Address,108.176.106.59,60,1207,False,3/23/24 17:11,R_2wc1HPAIBIzjGmJ,,,,,,,anonymous,EN,I am not connected to Intrepid Build,Male,,55-64 years old,Latino or Hispanic,,Rent,,Living with spouse/partner and children,,Some College,"$120,000 - $150,000","$3,0001 - $4,000",Employed full-time,,27587,1,2,3,4,5,6,7,Single-family,"2,000 to 2,500 sq ft",Maybe,No,Amenities are mostly geared towards younger adults (16+) younger adults are overlooked.,Yes,Would need a Home strong & safe enough to endure severe weather and conditions. ,Somewhat familiar,Neutral,Somewhat Unfavorable,Not familiar at all,"No mold,Energy efficient,Non-combustible,Durable (structural integrity lends to longevity of the home),Customizable,Low cost,Sustainable/Eco-friendly (built out of recycled containers),Shorter construction time (built in a quality-controlled environment)","Pest resistant,Air barrier/Thermal properties that benefit envelope performance,Flexural strength (more flexible than wood alone),I wasn’t familiar with any of the benefits of metal as a building material",N/A,,,,,,,,,,,,,,,,,,,,,,,,,
3/16/24 17:34,3/16/24 17:44,IP Address,98.27.53.112,48,573,False,3/23/24 17:44,R_5spn8ahphKD4kfz,,,,,,,anonymous,EN,I am an Intrepid Build Manager,Female,,35-44 years old,White/Caucasian,,Own,,Living with spouse/partner and children,,Some graduate,"$50,000 - $80,000","$2,001 - $3,000",Employed full-time,,27516,1,2,5,6,3,7,8,Single-family,"1,500 to 2,000 sq ft",No,No,Lack of space,Yes,I want quality construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/17/24 23:17,3/17/24 23:24,IP Address,104.28.32.178,25,441,False,3/24/24 23:24,R_3wzewSaUJWISGQc,,,,,,,anonymous,EN,I am not connected to Intrepid Build,Female,,55-64 years old,White/Caucasian,,Own,,Living with spouse/partner,,Some College,Prefer not to say,"$1,001 - $2,000",Retired,,27312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/18/24 10:16,3/18/24 10:16,IP Address,152.23.129.120,4,20,False,3/25/24 10:16,R_2tyCnILnG0XxF1J,,,,,,,anonymous,EN,I am not connected to Intrepid Build,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/18/24 10:42,3/18/24 10:47,IP Address,136.54.57.114,48,296,False,3/25/24 10:48,R_2fB6E26vcCnqMmP,,,,,,,anonymous,EN,I am not connected to Intrepid Build,Prefer not to say,,25-34 years old,"White/Caucasian,Asian,Two or More",,Rent,,Living with roommates,,Some graduate,"$150,000 - $200,000","$1,001 - $2,000",Other (Please Specify),Student,27526,3,1,2,5,6,7,4,"Single-family,Multi-family,Townhouse,Condo","1,000 to 1,500 sq ft (about half the area of a tennis court)",Yes,Yes,Lived in dense city for entire life. Can confirm there are plenty of resources and space,Indifferent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/18/24 12:07,3/18/24 12:19,IP Address,152.23.40.135,48,688,False,3/25/24 12:19,R_1qHIe1SsAiHX3xS,,,,,,,anonymous,EN,I am not connected to Intrepid Build,Female,,25-34 years old,Asian,,Rent,,Living with spouse/partner,,Post-graduate,"$0 - $24,999","$500 - $1,000",Employed part-time,,27516,2,1,3,4,8,5,7,"Multi-family,Townhouse,Condo","1,000 to 1,500 sq ft (about half the area of a tennis court)",Maybe,No,There wasn't an option for not sure ,Indifferent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/18/24 10:44,3/18/24 12:33,IP Address,152.23.15.186,25,6511,False,3/25/24 12:33,R_3lYv3UKk5CzRoTe,,,,,,,anonymous,EN,I am not connected to Intrepid Build,Male,,25-34 years old,Asian,,Rent,,Living with roommates,,Post-graduate,"$50,000 - $80,000","$500 - $1,000",Seeking Employement,,27510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/18/24 15:00,3/18/24 15:03,IP Address,104.28.79.163,60,166,False,3/25/24 15:08,R_1EQnc8izqh00zTq,,,,,,,anonymous,EN,I am not connected to Intrepid Build,Male,,18-24 years old,"White/Caucasian,African American",,Rent,,Living with roommates,,College,"$0 - $24,999","$500 - $1,000",Employed part-time,,28607,1,2,3,6,5,7,4,Single-family,"1,000 to 1,500 sq ft (about half the area of a tennis court)",Yes,Yes,It’s more sustainable and better for walking if things are closely together ,Indifferent,,Somewhat familiar,Somewhat Favorable,Neutral,Very familiar,"No mold,Energy efficient,Non-combustible,Durable (structural integrity lends to longevity of the home),Customizable,Sustainable/Eco-friendly (built out of recycled containers)","Fire resistant,Air barrier/Thermal properties that benefit envelope performance",N/A,,,,,,,,,,,,,,,,,,,,,,,,,
3/26/24 11:15,3/26/24 11:25,IP Address,47.133.234.182,100,616,True,3/26/24 11:25,R_2dfLrw7iZGBokjR,,,,,35.4502,-79.1362,anonymous,EN,I am not connected to Intrepid Build,Female,,55-64 years old,White/Caucasian,,Own,,Living with spouse/partner,,College,"$150,000 - $200,000","$1,001 - $2,000",Employed full-time,,27330,4,7,6,8,1,5,2,"Single-family,Apartment","1,000 to 1,500 sq ft (about half the area of a tennis court)",No,Yes,If the areas have communal green spaces and walkable streets ,Yes,Sustainability is very important ,Somewhat familiar,Very Favorable,Neutral,Somewhat familiar,"No mold,Energy efficient,Non-combustible,Durable (structural integrity lends to longevity of the home),Customizable,Low cost,Sustainable/Eco-friendly (built out of recycled containers),Shorter construction time (built in a quality-controlled environment)","Fire resistant,Pest resistant,Air barrier/Thermal properties that benefit envelope performance,Flexural strength (more flexible than wood alone)",N/A,Very Likely,"$1,000 - $1,500","B. Resale value,C. Financing options,D. Design and customization limitations",,B. No,3,2,4,1,5,6,,Yes,I love the designs of every house I have seen using steel construction ,Strongly agree,Disagree,Disagree,Agree,Agree,Strongly agree,Neutral agree nor disagree,Agree,Agree,Strongly disagree,Strongly agree
3/19/24 15:43,3/20/24 9:38,IP Address,65.141.174.26,4,64470,False,3/27/24 9:38,R_7BVK78qVEK7iOdp,,,,,,,anonymous,EN,I am not connected to Intrepid Build,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/20/24 23:24,3/20/24 23:37,IP Address,76.182.1.2,81,808,False,3/27/24 23:37,R_8SPiRUmwrrxjJZL,,,,,,,anonymous,EN,I am not connected to Intrepid Build,Male,,45-54 years old,White/Caucasian,,Own,,Living with spouse/partner and children,,Some graduate,"More than $200,000","$2,001 - $3,000",Employed full-time,,27517,3,2,4,7,5,8,6,Single-family,"2,000 to 2,500 sq ft",No,No,I would prefer to live in the country,Indifferent,,Not familiar at all,Neutral,Somewhat Favorable,Somewhat familiar,"Energy efficient,Low cost,Sustainable/Eco-friendly (built out of recycled containers),Shorter construction time (built in a quality-controlled environment)",I wasn’t familiar with any of the benefits of metal as a building material,No,Somewhat Unlikely,"$1,500 - $2,000",F. Other (Please Specify),I'm more traditional,B. No,3,5,4,6,2,1,If I could have it out in the country,Maybe,I would consider if in the right location,Agree,Disagree,,,,,,,,,
3/28/24 13:46,3/28/24 13:58,IP Address,166.199.150.126,100,758,True,3/28/24 13:58,R_11swqDNZrUyxfwO,,,,,35.1893,-80.8358,anonymous,EN,I am not connected to Intrepid Build,Female,,25-34 years old,Latino or Hispanic,,Own,,Living with spouse/partner,,Some College,"$80,000 - $120,000","$1,001 - $2,000",Employed full-time,,28216,5,3,6,8,7,4,2,Single-family,"1,500 to 2,000 sq ft",No,No,I don’t like seeing inside of neighbors windows. Privacy and peace are key ,Yes,I want to make sure my home wasn’t built in a manner that felt like “well that will do” ,Not familiar at all,Neutral,Somewhat Favorable,Somewhat familiar,"No mold,Energy efficient,Non-combustible,Durable (structural integrity lends to longevity of the home),Customizable,Low cost,Sustainable/Eco-friendly (built out of recycled containers),Shorter construction time (built in a quality-controlled environment)","Fire resistant,Pest resistant,Air barrier/Thermal properties that benefit envelope performance,Flexural strength (more flexible than wood alone)",N/a,Neutral,"$1,000 - $1,500","A.  Quality and durability,B. Resale value,C. Financing options",,B. No,1,2,5,3,4,6,,Yes,Haven’t heard anything alarming about them ,Strongly disagree,Neutral agree nor disagree,Disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Agree,Agree,Agree,Disagree,Agree
